001 000006    # N_SENT = 6
133 002012    # LDR R0,WORD_LEN
134 014001    # AIR R0,1 ; WORD_LEN++
135 004012    # STR R0,WORD_LEN
136 032067    # JMA @ADDR_READ_LOOP
137 002411    # LDR R1,PTR_WORD
140 002006    # LDR R0,ZERO
141 004051    # STR R0,(PTR_WORD) ; word terminator
142 002002    # LDR R0,PAR_BASE
143 004010    # STR R0,PTR_PARA
144 002006    # LDR R0,ZERO
145 014001    # AIR R0,1 ; SENT_NO=1
146 004013    # STR R0,SENT_NO
147 002006    # LDR R0,ZERO
150 004014    # STR R0,WORD_NO
151 004015    # STR R0,FOUND
152 014001    # AIR R0,1 ; LAST_DELIM=1
153 004024    # STR R0,LAST_DELIM
154 002050    # LDR R0,(PTR_PARA) ; char
155 024073    # JZ R0,@ADDR_SEARCH_DONE
156 004020    # STR R0,TMP_CHAR
157 002404    # LDR R1,SPACE_CH
160 012420    # SMR R1,TMP_CHAR ; R1 = ' ' - ch
161 024477    # JZ R1,@ADDR_SPACE_HANDLER ; space
162 002405    # LDR R1,DOT_CH
163 012420    # SMR R1,TMP_CHAR ; R1 = '.' - ch
164 024475    # JZ R1,@ADDR_DOT_HANDLER ; '.' sentence boundary
165 002024    # LDR R0,LAST_DELIM
166 024076    # JZ R0,@ADDR_MISMATCH ; if 0, inside word -> no new word
167 003014    # LDR R2,WORD_NO
170 015001    # AIR R2,1 ; WORD_NO++
171 005014    # STR R2,WORD_NO
172 002006    # LDR R0,ZERO
173 004024    # STR R0,LAST_DELIM
174 002410    # LDR R1,PTR_PARA
175 004422    # STR R1,TMP_PARA
176 002403    # LDR R1,WORD_BUF
177 004423    # STR R1,TMP_WORD
200 002062    # LDR R0,(TMP_PARA) ; ch_p
201 002463    # LDR R1,(TMP_WORD) ; ch_w
202 024472    # JZ R1,@ADDR_MATCH_FOUND ; full match
203 024073    # JZ R0,@ADDR_SEARCH_DONE ; paragraph ended
204 004020    # STR R0,TMP_CHAR ; save ch_p
205 004421    # STR R1,TMP_R1 ; save ch_w
206 003020    # LDR R2,TMP_CHAR ; R2 = ch_p
207 013021    # SMR R2,TMP_R1 ; R2 = ch_p - ch_w
210 027076    # JNE R2,@ADDR_MISMATCH ; chars differ
211 003422    # LDR R3,TMP_PARA
212 015401    # AIR R3,1 ; TMP_PARA++
213 005422    # STR R3,TMP_PARA
214 003423    # LDR R3,TMP_WORD
215 015401    # AIR R3,1 ; TMP_WORD++
216 005423    # STR R3,TMP_WORD
217 032074    # JMA @ADDR_MATCH_LOOP ; continue matching
220 002410    # MIS: LDR R1,PTR_PARA
221 014401    # MIS: AIR R1,1 ; PTR_PARA++
222 004410    # MIS: STR R1,PTR_PARA
223 032071    # MIS: JMA @ADDR_SEARCH_LOOP ; continue
224 002006    # SPACE: LDR R0,ZERO
225 014001    # SPACE: AIR R0,1 ; LAST_DELIM=1
226 004024    # SPACE: STR R0,LAST_DELIM
227 002410    # SPACE: LDR R1,PTR_PARA
230 014401    # SPACE: AIR R1,1 ; PTR_PARA++
231 004410    # SPACE: STR R1,PTR_PARA
232 032071    # SPACE: JMA @ADDR_SEARCH_LOOP
233 002013    # DOT: LDR R0,SENT_NO
234 014001    # DOT: AIR R0,1 ; SENT_NO++
235 004013    # DOT: STR R0,SENT_NO
236 002006    # DOT: LDR R0,ZERO
237 004014    # DOT: STR R0,WORD_NO
240 014001    # DOT: AIR R0,1 ; LAST_DELIM=1
241 004024    # DOT: STR R0,LAST_DELIM
242 002410    # DOT: LDR R1,PTR_PARA
243 014401    # DOT: AIR R1,1 ; PTR_PARA++
244 004410    # DOT: STR R1,PTR_PARA
245 032071    # DOT: JMA @ADDR_SEARCH_LOOP
246 002006    # MF: LDR R0,ZERO
247 014001    # MF: AIR R0,1 ; FOUND=1
250 004015    # MF: STR R0,FOUND
251 002013    # MF: LDR R0,SENT_NO
252 004016    # MF: STR R0,MATCH_SENT_NO
253 002014    # MF: LDR R0,WORD_NO
254 004017    # MF: STR R0,MATCH_WORD_NO
255 002006    # MF: LDR R0,ZERO
256 014106    # MF: AIR R0,'F'
257 174002    # MF: OUT R0,2
260 002006    # MF: LDR R0,ZERO
261 014117    # MF: AIR R0,'O'
262 174002    # MF: OUT R0,2
263 002006    # MF: LDR R0,ZERO
264 014125    # MF: AIR R0,'U'
265 174002    # MF: OUT R0,2
266 002006    # MF: LDR R0,ZERO
267 014116    # MF: AIR R0,'N'
270 174002    # MF: OUT R0,2
271 002006    # MF: LDR R0,ZERO
272 014104    # MF: AIR R0,'D'
273 174002    # MF: OUT R0,2
274 002006    # MF: LDR R0,ZERO
275 014040    # MF: AIR R0,' '
276 174002    # MF: OUT R0,2
277 002006    # MF: LDR R0,ZERO
300 014101    # MF: AIR R0,'A'
301 174002    # MF: OUT R0,2
302 002006    # MF: LDR R0,ZERO
303 014124    # MF: AIR R0,'T'
304 174002    # MF: OUT R0,2
305 002006    # MF: LDR R0,ZERO
306 014040    # MF: AIR R0,' '
307 174002    # MF: OUT R0,2
310 002006    # MF: LDR R0,ZERO
311 014123    # MF: AIR R0,'S'
312 174002    # MF: OUT R0,2
313 002006    # MF: LDR R0,ZERO
314 014105    # MF: AIR R0,'E'
315 174002    # MF: OUT R0,2
316 002006    # MF: LDR R0,ZERO
317 014116    # MF: AIR R0,'N'
320 174002    # MF: OUT R0,2
321 002006    # MF: LDR R0,ZERO
322 014124    # MF: AIR R0,'T'
323 174002    # MF: OUT R0,2
324 002006    # MF: LDR R0,ZERO
325 014105    # MF: AIR R0,'E'
326 174002    # MF: OUT R0,2
327 002006    # MF: LDR R0,ZERO
330 014116    # MF: AIR R0,'N'
331 174002    # MF: OUT R0,2
332 002006    # MF: LDR R0,ZERO
333 014103    # MF: AIR R0,'C'
334 174002    # MF: OUT R0,2
335 002006    # MF: LDR R0,ZERO
336 014105    # MF: AIR R0,'E'
337 174002    # MF: OUT R0,2
340 002006    # MF: LDR R0,ZERO
341 014040    # MF: AIR R0,' '
342 174002    # MF: OUT R0,2
343 002013    # MF: LDR R0,SENT_NO
344 014060    # MF: AIR R0,'0' ; to ASCII
345 174002    # MF: OUT SENT_NO
346 002006    # MF: LDR R0,ZERO
347 014040    # MF: AIR R0,' '
350 174002    # MF: OUT R0,2
351 002006    # MF: LDR R0,ZERO
352 014127    # MF: AIR R0,'W'
353 174002    # MF: OUT R0,2
354 002006    # MF: LDR R0,ZERO
355 014117    # MF: AIR R0,'O'
356 174002    # MF: OUT R0,2
357 002006    # MF: LDR R0,ZERO
360 014122    # MF: AIR R0,'R'
361 174002    # MF: OUT R0,2
362 002006    # MF: LDR R0,ZERO
363 014104    # MF: AIR R0,'D'
364 174002    # MF: OUT R0,2
365 002006    # MF: LDR R0,ZERO
366 014040    # MF: AIR R0,' '
367 174002    # MF: OUT R0,2
370 002014    # MF: LDR R0,WORD_NO
371 014060    # MF: AIR R0,'0' ; to ASCII
372 174002    # MF: OUT WORD_NO
373 002006    # MF: LDR R0,ZERO
374 014012    # MF: AIR R0,'\n'
375 174002    # MF: OUT newline
376 000000    # HLT ; MATCH_FOUND done
377 000000    # HLT ; SEARCH_DONE (no match)
500 000111    # PAR 'I'
501 000164    # PAR 't'
502 000040    # PAR ' '
503 000167    # PAR 'w'
504 000141    # PAR 'a'
505 000163    # PAR 's'
506 000040    # PAR ' '
507 000163    # PAR 's'
510 000157    # PAR 'o'
511 000155    # PAR 'm'
512 000145    # PAR 'e'
513 000164    # PAR 't'
514 000150    # PAR 'h'
515 000151    # PAR 'i'
516 000156    # PAR 'n'
517 000147    # PAR 'g'
520 000040    # PAR ' '
521 000141    # PAR 'a'
522 000142    # PAR 'b'
523 000157    # PAR 'o'
524 000165    # PAR 'u'
525 000164    # PAR 't'
526 000040    # PAR ' '
527 000164    # PAR 't'
530 000150    # PAR 'h'
531 000145    # PAR 'e'
532 000040    # PAR ' '
533 000164    # PAR 't'
534 000162    # PAR 'r'
535 000145    # PAR 'e'
536 000145    # PAR 'e'
537 000163    # PAR 's'
540 000056    # PAR '.'
541 000040    # PAR ' '
542 000124    # PAR 'T'
543 000150    # PAR 'h'
544 000145    # PAR 'e'
545 000040    # PAR ' '
546 000167    # PAR 'w'
547 000141    # PAR 'a'
550 000171    # PAR 'y'
551 000040    # PAR ' '
552 000164    # PAR 't'
553 000150    # PAR 'h'
554 000145    # PAR 'e'
555 000171    # PAR 'y'
556 000040    # PAR ' '
557 000163    # PAR 's'
560 000167    # PAR 'w'
561 000141    # PAR 'a'
562 000171    # PAR 'y'
563 000145    # PAR 'e'
564 000144    # PAR 'd'
565 000040    # PAR ' '
566 000167    # PAR 'w'
567 000151    # PAR 'i'
570 000164    # PAR 't'
571 000150    # PAR 'h'
572 000040    # PAR ' '
573 000164    # PAR 't'
574 000150    # PAR 'h'
575 000145    # PAR 'e'
576 000040    # PAR ' '
577 000167    # PAR 'w'
600 000151    # PAR 'i'
601 000156    # PAR 'n'
602 000144    # PAR 'd'
603 000040    # PAR ' '
604 000151    # PAR 'i'
605 000156    # PAR 'n'
606 000040    # PAR ' '
607 000165    # PAR 'u'
610 000156    # PAR 'n'
611 000151    # PAR 'i'
612 000163    # PAR 's'
613 000157    # PAR 'o'
614 000156    # PAR 'n'
615 000056    # PAR '.'
616 000040    # PAR ' '
617 000124    # PAR 'T'
620 000150    # PAR 'h'
621 000145    # PAR 'e'
622 000040    # PAR ' '
623 000167    # PAR 'w'
624 000141    # PAR 'a'
625 000171    # PAR 'y'
626 000040    # PAR ' '
627 000164    # PAR 't'
630 000150    # PAR 'h'
631 000145    # PAR 'e'
632 000171    # PAR 'y'
633 000040    # PAR ' '
634 000163    # PAR 's'
635 000150    # PAR 'h'
636 000141    # PAR 'a'
637 000144    # PAR 'd'
640 000145    # PAR 'e'
641 000144    # PAR 'd'
642 000040    # PAR ' '
643 000164    # PAR 't'
644 000150    # PAR 'h'
645 000145    # PAR 'e'
646 000040    # PAR ' '
647 000141    # PAR 'a'
650 000162    # PAR 'r'
651 000145    # PAR 'e'
652 000141    # PAR 'a'
653 000040    # PAR ' '
654 000141    # PAR 'a'
655 000162    # PAR 'r'
656 000157    # PAR 'o'
657 000165    # PAR 'u'
660 000156    # PAR 'n'
661 000144    # PAR 'd'
662 000040    # PAR ' '
663 000164    # PAR 't'
664 000150    # PAR 'h'
665 000145    # PAR 'e'
666 000155    # PAR 'm'
667 000056    # PAR '.'
670 000040    # PAR ' '
671 000124    # PAR 'T'
672 000150    # PAR 'h'
673 000145    # PAR 'e'
674 000040    # PAR ' '
675 000164    # PAR 't'
676 000162    # PAR 'r'
677 000145    # PAR 'e'
700 000145    # PAR 'e'
701 000163    # PAR 's'
702 000040    # PAR ' '
703 000167    # PAR 'w'
704 000145    # PAR 'e'
705 000162    # PAR 'r'
706 000145    # PAR 'e'
707 000040    # PAR ' '
710 000155    # PAR 'm'
711 000141    # PAR 'a'
712 000153    # PAR 'k'
713 000151    # PAR 'i'
714 000156    # PAR 'n'
715 000147    # PAR 'g'
716 000040    # PAR ' '
717 000141    # PAR 'a'
720 000040    # PAR ' '
721 000163    # PAR 's'
722 000164    # PAR 't'
723 000141    # PAR 'a'
724 000164    # PAR 't'
725 000145    # PAR 'e'
726 000155    # PAR 'm'
727 000145    # PAR 'e'
730 000156    # PAR 'n'
731 000164    # PAR 't'
732 000040    # PAR ' '
733 000164    # PAR 't'
734 000150    # PAR 'h'
735 000141    # PAR 'a'
736 000164    # PAR 't'
737 000040    # PAR ' '
740 000111    # PAR 'I'
741 000040    # PAR ' '
742 000152    # PAR 'j'
743 000165    # PAR 'u'
744 000163    # PAR 's'
745 000164    # PAR 't'
746 000040    # PAR ' '
747 000143    # PAR 'c'
750 000157    # PAR 'o'
751 000165    # PAR 'u'
752 000154    # PAR 'l'
753 000144    # PAR 'd'
754 000156    # PAR 'n'
755 000047    # PAR '''
756 000164    # PAR 't'
757 000040    # PAR ' '
760 000165    # PAR 'u'
761 000156    # PAR 'n'
762 000144    # PAR 'd'
763 000145    # PAR 'e'
764 000162    # PAR 'r'
765 000163    # PAR 's'
766 000164    # PAR 't'
767 000141    # PAR 'a'
770 000156    # PAR 'n'
771 000144    # PAR 'd'
772 000056    # PAR '.'
773 000040    # PAR ' '
774 000123    # PAR 'S'
775 000157    # PAR 'o'
776 000155    # PAR 'm'
777 000145    # PAR 'e'
1000 000164    # PAR 't'
1001 000151    # PAR 'i'
1002 000155    # PAR 'm'
1003 000145    # PAR 'e'
1004 000163    # PAR 's'
1005 000040    # PAR ' '
1006 000164    # PAR 't'
1007 000150    # PAR 'h'
1010 000145    # PAR 'e'
1011 000162    # PAR 'r'
1012 000145    # PAR 'e'
1013 000040    # PAR ' '
1014 000151    # PAR 'i'
1015 000163    # PAR 's'
1016 000156    # PAR 'n'
1017 000047    # PAR '''
1020 000164    # PAR 't'
1021 000040    # PAR ' '
1022 000141    # PAR 'a'
1023 000040    # PAR ' '
1024 000147    # PAR 'g'
1025 000157    # PAR 'o'
1026 000157    # PAR 'o'
1027 000144    # PAR 'd'
1030 000040    # PAR ' '
1031 000141    # PAR 'a'
1032 000156    # PAR 'n'
1033 000163    # PAR 's'
1034 000167    # PAR 'w'
1035 000145    # PAR 'e'
1036 000162    # PAR 'r'
1037 000056    # PAR '.'
1040 000040    # PAR ' '
1041 000116    # PAR 'N'
1042 000157    # PAR 'o'
1043 000040    # PAR ' '
1044 000155    # PAR 'm'
1045 000141    # PAR 'a'
1046 000164    # PAR 't'
1047 000164    # PAR 't'
1050 000145    # PAR 'e'
1051 000162    # PAR 'r'
1052 000040    # PAR ' '
1053 000150    # PAR 'h'
1054 000157    # PAR 'o'
1055 000167    # PAR 'w'
1056 000040    # PAR ' '
1057 000171    # PAR 'y'
1060 000157    # PAR 'o'
1061 000165    # PAR 'u'
1062 000040    # PAR ' '
1063 000164    # PAR 't'
1064 000162    # PAR 'r'
1065 000171    # PAR 'y'
1066 000040    # PAR ' '
1067 000164    # PAR 't'
1070 000157    # PAR 'o'
1071 000040    # PAR ' '
1072 000162    # PAR 'r'
1073 000141    # PAR 'a'
1074 000164    # PAR 't'
1075 000151    # PAR 'i'
1076 000157    # PAR 'o'
1077 000156    # PAR 'n'
1100 000141    # PAR 'a'
1101 000154    # PAR 'l'
1102 000151    # PAR 'i'
1103 000172    # PAR 'z'
1104 000145    # PAR 'e'
1105 000040    # PAR ' '
1106 000164    # PAR 't'
1107 000150    # PAR 'h'
1110 000145    # PAR 'e'
1111 000040    # PAR ' '
1112 000157    # PAR 'o'
1113 000165    # PAR 'u'
1114 000164    # PAR 't'
1115 000143    # PAR 'c'
1116 000157    # PAR 'o'
1117 000155    # PAR 'm'
1120 000145    # PAR 'e'
1121 000054    # PAR ','
1122 000040    # PAR ' '
1123 000151    # PAR 'i'
1124 000164    # PAR 't'
1125 000040    # PAR ' '
1126 000144    # PAR 'd'
1127 000157    # PAR 'o'
1130 000145    # PAR 'e'
1131 000163    # PAR 's'
1132 000156    # PAR 'n'
1133 000047    # PAR '''
1134 000164    # PAR 't'
1135 000040    # PAR ' '
1136 000155    # PAR 'm'
1137 000141    # PAR 'a'
1140 000153    # PAR 'k'
1141 000145    # PAR 'e'
1142 000040    # PAR ' '
1143 000163    # PAR 's'
1144 000145    # PAR 'e'
1145 000156    # PAR 'n'
1146 000163    # PAR 's'
1147 000145    # PAR 'e'
1150 000056    # PAR '.'
1151 000000    # PAR_END (0 terminator)
